Package                                           Version
------------------------------------------------- -----------
absl-py                                           1.4.0
aiohttp                                           3.8.5
aiorpc                                            0.1.7
aiosignal                                         1.3.1
anndata                                           0.9.2
annotated-types                                   0.5.0
ansi2html                                         1.8.0
anyio                                             3.7.1
astunparse                                        1.6.3
async-timeout                                     4.0.2
attrs                                             22.2.0
cachetools                                        5.3.1
cellpose                                          2.2.2
certifi                                           2023.5.7
charset-normalizer                                3.2.0
click                                             8.1.3
contourpy                                         1.0.7
cx-Oracle                                         8.3.0
cycler                                            0.11.0
Cython                                            0.29.36
czifile                                           2019.7.2
dash                                              2.11.1
dash-core-components                              2.0.0
dash-html-components                              2.0.0
dash-table                                        5.0.0
dictknife                                         0.14.0
dnspython                                         2.4.1
email-validator                                   2.0.0.post2
fastapi                                           0.101.0
fastremap                                         1.13.5
filelock                                          3.12.2
Flask                                             2.2.3
flask-sock                                        0.6.0
flatbuffers                                       23.5.26
fonttools                                         4.39.3
frozenlist                                        1.4.0
fsspec                                            2023.6.0
gast                                              0.4.0
gevent                                            22.10.2
google-auth                                       2.21.0
google-auth-oauthlib                              1.0.0
google-pasta                                      0.2.0
greenlet                                          2.0.2
grpcio                                            1.56.0
h11                                               0.14.0
h5py                                              3.9.0
httpcore                                          0.17.3
httptools                                         0.6.0
httpx                                             0.24.1
idna                                              3.4
imagecodecs                                       2023.7.10
imageio                                           2.31.1
imagej                                            0.3.1
imglyb                                            2.1.0
iniconfig                                         2.0.0
itsdangerous                                      2.1.2
jgo                                               1.0.5
Jinja2                                            3.1.2
joblib                                            1.2.0
JPype1                                            1.4.1
keras                                             2.13.1
keyboard                                          0.13.5
kiwisolver                                        1.4.4
lazy_loader                                       0.3
libclang                                          16.0.0
lightning-bolts                                   0.7.0
lightning-utilities                               0.9.0
llvmlite                                          0.40.1
Markdown                                          3.4.3
MarkupSafe                                        2.1.2
matplotlib                                        3.7.1
metashape                                         0.0.4
mlxtend                                           0.22.0
mpmath                                            1.3.0
msgpack                                           1.0.6
multidict                                         6.0.4
natsort                                           8.4.0
nest-asyncio                                      1.5.6
networkx                                          3.1
nltk                                              3.8.1
numba                                             0.57.1
numpy                                             1.24.2
oauthlib                                          3.2.2
opencv-python-headless                            4.8.0.74
opt-einsum                                        3.3.0
orjson                                            3.9.3
outcome                                           1.2.0
packaging                                         23.0
pandas                                            2.0.0
patsy                                             0.5.3
Pillow                                            9.5.0
pip                                               22.3.1
plotly                                            5.15.0
pluggy                                            1.0.0
plumbum                                           1.8.2
protobuf                                          4.21.12
psutil                                            5.9.5
pyasn1                                            0.5.0
pyasn1-modules                                    0.3.0
pydantic                                          2.1.1
pydantic_core                                     2.4.0
pydantic-extra-types                              2.0.0
pydantic-settings                                 2.0.2
pyjnius                                           1.5.0
pylzma                                            0.5.0
PyMySQL                                           1.0.2
pynndescent                                       0.5.10
pyobjc                                            10.0
pyobjc-core                                       10.0
pyobjc-framework-Accessibility                    10.0
pyobjc-framework-Accounts                         10.0
pyobjc-framework-AddressBook                      10.0
pyobjc-framework-AdServices                       10.0
pyobjc-framework-AdSupport                        10.0
pyobjc-framework-AppleScriptKit                   10.0
pyobjc-framework-AppleScriptObjC                  10.0
